KW_CLASS class
KW_INT int
KW_VOID void
KW_REF ref
KW_IF if
KW_ELSE else
KW_WHILE while
KW_RETURN return
KW_PRINT print
KW_READ read
OP_ASSIGN =
OP_BOOL_OR ||
OP_BOOL_AND &&
OP_BOOL_NOT !
OP_EQUAL ==
OP_NOT_EQUAL !=
OP_LESS_THAN <
OP_GREATHER_THAN >
OP_LESS_EQUAL <=
OP_GREATHER_EQUAL >=
OP_ADD +
OP_SUB -
OP_MUL *
OP_DIV /
OP_MOD %
IDENTIFIER [a-zA-Z_][a-zA-Z0-9_]*
INT_CONST [0-9]+ PUEDE SER BINARIO O HEXADECIMAL
STRING_LITERAL "[^"]*"
CONSTANT INT_CONST
OPEN_CURLY {
CLOSE_CURLY }
OPEN_PAR (
CLOSE_PAR )
OPEN_BRACKET [
CLOSE_BRACKET ]
COMMA ,
SEMICOLON ;
